"","Row","view","time","name"
"1",1,66184,"2015-10-01","Donald_Trump"
"2",2,43317,"2015-10-02","Donald_Trump"
"3",3,35165,"2015-10-03","Donald_Trump"
"4",4,48162,"2015-10-04","Donald_Trump"
"5",5,44634,"2015-10-05","Donald_Trump"
"6",6,36231,"2015-10-06","Donald_Trump"
"7",7,33306,"2015-10-07","Donald_Trump"
"8",8,32039,"2015-10-08","Donald_Trump"
"9",9,29426,"2015-10-09","Donald_Trump"
"10",10,27001,"2015-10-10","Donald_Trump"
"11",11,29642,"2015-10-11","Donald_Trump"
"12",12,31291,"2015-10-12","Donald_Trump"
"13",13,32553,"2015-10-13","Donald_Trump"
"14",14,47416,"2015-10-14","Donald_Trump"
"15",15,51259,"2015-10-15","Donald_Trump"
"16",16,40979,"2015-10-16","Donald_Trump"
"17",17,31160,"2015-10-17","Donald_Trump"
"18",18,31024,"2015-10-18","Donald_Trump"
"19",19,34520,"2015-10-19","Donald_Trump"
"20",20,32455,"2015-10-20","Donald_Trump"
"21",21,32529,"2015-10-21","Donald_Trump"
"22",22,33547,"2015-10-22","Donald_Trump"
"23",23,28576,"2015-10-23","Donald_Trump"
"24",24,26808,"2015-10-24","Donald_Trump"
"25",25,31748,"2015-10-25","Donald_Trump"
"26",26,52550,"2015-10-26","Donald_Trump"
"27",27,50176,"2015-10-27","Donald_Trump"
"28",28,38628,"2015-10-28","Donald_Trump"
"29",29,61329,"2015-10-29","Donald_Trump"
"30",30,42940,"2015-10-30","Donald_Trump"
"31",31,28622,"2015-10-31","Donald_Trump"
"32",32,29071,"2015-11-01","Donald_Trump"
"33",33,29706,"2015-11-02","Donald_Trump"
"34",34,33879,"2015-11-03","Donald_Trump"
"35",35,36452,"2015-11-04","Donald_Trump"
"36",36,31911,"2015-11-05","Donald_Trump"
"37",37,29258,"2015-11-06","Donald_Trump"
"38",38,26146,"2015-11-07","Donald_Trump"
"39",39,55964,"2015-11-08","Donald_Trump"
"40",40,38504,"2015-11-09","Donald_Trump"
"41",41,39495,"2015-11-10","Donald_Trump"
"42",42,60163,"2015-11-11","Donald_Trump"
"43",43,37140,"2015-11-12","Donald_Trump"
"44",44,34585,"2015-11-13","Donald_Trump"
"45",45,28241,"2015-11-14","Donald_Trump"
"46",46,33261,"2015-11-15","Donald_Trump"
"47",47,30375,"2015-11-16","Donald_Trump"
"48",48,30896,"2015-11-17","Donald_Trump"
"49",49,30446,"2015-11-18","Donald_Trump"
"50",50,35518,"2015-11-19","Donald_Trump"
"51",51,48861,"2015-11-20","Donald_Trump"
"52",52,97931,"2015-11-21","Donald_Trump"
"53",53,46723,"2015-11-22","Donald_Trump"
"54",54,41109,"2015-11-23","Donald_Trump"
"55",55,41243,"2015-11-24","Donald_Trump"
"56",56,37112,"2015-11-25","Donald_Trump"
"57",57,48248,"2015-11-26","Donald_Trump"
"58",58,43140,"2015-11-27","Donald_Trump"
"59",59,34893,"2015-11-28","Donald_Trump"
"60",60,33117,"2015-11-29","Donald_Trump"
"61",61,33779,"2015-11-30","Donald_Trump"
"62",62,53503,"2015-12-01","Donald_Trump"
"63",63,42482,"2015-12-02","Donald_Trump"
"64",64,37503,"2015-12-03","Donald_Trump"
"65",65,39042,"2015-12-04","Donald_Trump"
"66",66,43406,"2015-12-05","Donald_Trump"
"67",67,37955,"2015-12-06","Donald_Trump"
"68",68,45736,"2015-12-07","Donald_Trump"
"69",69,187642,"2015-12-08","Donald_Trump"
"70",70,223363,"2015-12-09","Donald_Trump"
"71",71,181414,"2015-12-10","Donald_Trump"
"72",72,139220,"2015-12-11","Donald_Trump"
"73",73,126868,"2015-12-12","Donald_Trump"
"74",74,106102,"2015-12-13","Donald_Trump"
"75",75,93227,"2015-12-14","Donald_Trump"
"76",76,112946,"2015-12-15","Donald_Trump"
"77",77,151062,"2015-12-16","Donald_Trump"
"78",78,114299,"2015-12-17","Donald_Trump"
"79",79,73525,"2015-12-18","Donald_Trump"
"80",80,58923,"2015-12-19","Donald_Trump"
"81",81,68075,"2015-12-20","Donald_Trump"
"82",82,95256,"2015-12-21","Donald_Trump"
"83",83,77541,"2015-12-22","Donald_Trump"
"84",84,71999,"2015-12-23","Donald_Trump"
"85",85,53978,"2015-12-24","Donald_Trump"
"86",86,55049,"2015-12-25","Donald_Trump"
"87",87,45277,"2015-12-26","Donald_Trump"
"88",88,45268,"2015-12-27","Donald_Trump"
"89",89,44391,"2015-12-28","Donald_Trump"
"90",90,50159,"2015-12-29","Donald_Trump"
"91",91,54913,"2015-12-30","Donald_Trump"
"92",92,44731,"2015-12-31","Donald_Trump"
"93",93,49319,"2016-01-01","Donald_Trump"
"94",94,49705,"2016-01-02","Donald_Trump"
"95",95,59936,"2016-01-03","Donald_Trump"
"96",96,52181,"2016-01-04","Donald_Trump"
"97",97,57707,"2016-01-05","Donald_Trump"
"98",98,63668,"2016-01-06","Donald_Trump"
"99",99,73783,"2016-01-07","Donald_Trump"
"100",100,58730,"2016-01-08","Donald_Trump"
"101",101,51790,"2016-01-09","Donald_Trump"
"102",102,60737,"2016-01-10","Donald_Trump"
"103",103,55970,"2016-01-11","Donald_Trump"
"104",104,58585,"2016-01-12","Donald_Trump"
"105",105,62678,"2016-01-13","Donald_Trump"
"106",106,72196,"2016-01-14","Donald_Trump"
"107",107,124329,"2016-01-15","Donald_Trump"
"108",108,77149,"2016-01-16","Donald_Trump"
"109",109,66781,"2016-01-17","Donald_Trump"
"110",110,87274,"2016-01-18","Donald_Trump"
"111",111,81726,"2016-01-19","Donald_Trump"
"112",112,93757,"2016-01-20","Donald_Trump"
"113",113,78926,"2016-01-21","Donald_Trump"
"114",114,67419,"2016-01-22","Donald_Trump"
"115",115,65722,"2016-01-23","Donald_Trump"
"116",116,76281,"2016-01-24","Donald_Trump"
"117",117,79032,"2016-01-25","Donald_Trump"
"118",118,103344,"2016-01-26","Donald_Trump"
"119",119,111353,"2016-01-27","Donald_Trump"
"120",120,107896,"2016-01-28","Donald_Trump"
"121",121,116904,"2016-01-29","Donald_Trump"
"122",122,79182,"2016-01-30","Donald_Trump"
"123",123,92047,"2016-01-31","Donald_Trump"
"124",124,142416,"2016-02-01","Donald_Trump"
"125",125,1126257,"2016-02-02","Donald_Trump"
"126",126,923465,"2016-02-03","Donald_Trump"
"127",127,377177,"2016-02-04","Donald_Trump"
"128",128,212087,"2016-02-05","Donald_Trump"
"129",129,134188,"2016-02-06","Donald_Trump"
"130",130,218751,"2016-02-07","Donald_Trump"
"131",131,199101,"2016-02-08","Donald_Trump"
"132",132,152293,"2016-02-09","Donald_Trump"
"133",133,323030,"2016-02-10","Donald_Trump"
"134",134,263117,"2016-02-11","Donald_Trump"
"135",135,208048,"2016-02-12","Donald_Trump"
"136",136,136674,"2016-02-13","Donald_Trump"
"137",137,165298,"2016-02-14","Donald_Trump"
"138",138,112972,"2016-02-15","Donald_Trump"
"139",139,77383,"2016-02-16","Donald_Trump"
"140",140,120530,"2016-02-17","Donald_Trump"
"141",141,177644,"2016-02-18","Donald_Trump"
"142",142,204013,"2016-02-19","Donald_Trump"
"143",143,134136,"2016-02-20","Donald_Trump"
"144",144,304797,"2016-02-21","Donald_Trump"
"145",145,353204,"2016-02-22","Donald_Trump"
"146",146,161589,"2016-02-23","Donald_Trump"
"147",147,279299,"2016-02-24","Donald_Trump"
"148",148,239255,"2016-02-25","Donald_Trump"
"149",149,375076,"2016-02-26","Donald_Trump"
"150",150,235640,"2016-02-27","Donald_Trump"
"151",151,257860,"2016-02-28","Donald_Trump"
"152",152,302397,"2016-02-29","Donald_Trump"
"153",153,409511,"2016-03-01","Donald_Trump"
"154",154,549599,"2016-03-02","Donald_Trump"
"155",155,498636,"2016-03-03","Donald_Trump"
"156",156,2368814,"2016-03-04","Donald_Trump"
"157",157,4034771,"2016-03-05","Donald_Trump"
"158",158,2989680,"2016-03-06","Donald_Trump"
"159",159,2091519,"2016-03-07","Donald_Trump"
"160",160,827165,"2016-03-08","Donald_Trump"
"161",161,675295,"2016-03-09","Donald_Trump"
"162",162,572772,"2016-03-10","Donald_Trump"
"163",163,477360,"2016-03-11","Donald_Trump"
"164",164,404631,"2016-03-12","Donald_Trump"
"165",165,417722,"2016-03-13","Donald_Trump"
"166",166,369946,"2016-03-14","Donald_Trump"
"167",167,369292,"2016-03-15","Donald_Trump"
"168",168,460921,"2016-03-16","Donald_Trump"
"169",169,303007,"2016-03-17","Donald_Trump"
"170",170,264485,"2016-03-18","Donald_Trump"
"171",171,215619,"2016-03-19","Donald_Trump"
"172",172,209466,"2016-03-20","Donald_Trump"
"173",173,218749,"2016-03-21","Donald_Trump"
"174",174,249108,"2016-03-22","Donald_Trump"
"175",175,236393,"2016-03-23","Donald_Trump"
"176",176,200596,"2016-03-24","Donald_Trump"
"177",177,196815,"2016-03-25","Donald_Trump"
"178",178,158862,"2016-03-26","Donald_Trump"
"179",179,158235,"2016-03-27","Donald_Trump"
"180",180,207236,"2016-03-28","Donald_Trump"
"181",181,183641,"2016-03-29","Donald_Trump"
"182",182,205133,"2016-03-30","Donald_Trump"
"183",183,173716,"2016-03-31","Donald_Trump"
"184",184,147965,"2016-04-01","Donald_Trump"
"185",185,112574,"2016-04-02","Donald_Trump"
"186",186,132345,"2016-04-03","Donald_Trump"
"187",187,142678,"2016-04-04","Donald_Trump"
"188",188,183689,"2016-04-05","Donald_Trump"
"189",189,152347,"2016-04-06","Donald_Trump"
"190",190,132101,"2016-04-07","Donald_Trump"
"191",191,111613,"2016-04-08","Donald_Trump"
"192",192,91470,"2016-04-09","Donald_Trump"
"193",193,108421,"2016-04-10","Donald_Trump"
"194",194,117840,"2016-04-11","Donald_Trump"
"195",195,127233,"2016-04-12","Donald_Trump"
"196",196,190818,"2016-04-13","Donald_Trump"
"197",197,108446,"2016-04-14","Donald_Trump"
"198",198,61201,"2016-04-15","Donald_Trump"
"199",199,48627,"2016-04-16","Donald_Trump"
"200",200,64481,"2016-04-17","Donald_Trump"
"201",201,73327,"2016-04-18","Donald_Trump"
"202",202,102534,"2016-04-19","Donald_Trump"
"203",203,163511,"2016-04-20","Donald_Trump"
"204",204,109991,"2016-04-21","Donald_Trump"
"205",205,84092,"2016-04-22","Donald_Trump"
"206",206,70616,"2016-04-23","Donald_Trump"
"207",207,73669,"2016-04-24","Donald_Trump"
"208",208,89044,"2016-04-25","Donald_Trump"
"209",209,95517,"2016-04-26","Donald_Trump"
"210",210,148473,"2016-04-27","Donald_Trump"
"211",211,108336,"2016-04-28","Donald_Trump"
"212",212,93945,"2016-04-29","Donald_Trump"
"213",213,76370,"2016-04-30","Donald_Trump"
"214",214,83480,"2016-05-01","Donald_Trump"
"215",215,80330,"2016-05-02","Donald_Trump"
"216",216,74420,"2016-05-03","Donald_Trump"
"217",217,288977,"2016-05-04","Donald_Trump"
"218",218,185389,"2016-05-05","Donald_Trump"
"219",219,134439,"2016-05-06","Donald_Trump"
"220",220,98271,"2016-05-07","Donald_Trump"
"221",221,97176,"2016-05-08","Donald_Trump"
"222",222,96106,"2016-05-09","Donald_Trump"
"223",223,93191,"2016-05-10","Donald_Trump"
"224",224,89183,"2016-05-11","Donald_Trump"
"225",225,86604,"2016-05-12","Donald_Trump"
"226",226,82185,"2016-05-13","Donald_Trump"
"227",227,72334,"2016-05-14","Donald_Trump"
"228",228,75553,"2016-05-15","Donald_Trump"
"229",229,92947,"2016-05-16","Donald_Trump"
"230",230,88863,"2016-05-17","Donald_Trump"
"231",231,94484,"2016-05-18","Donald_Trump"
"232",232,70391,"2016-05-19","Donald_Trump"
"233",233,61746,"2016-05-20","Donald_Trump"
"234",234,51556,"2016-05-21","Donald_Trump"
"235",235,53962,"2016-05-22","Donald_Trump"
"236",236,55265,"2016-05-23","Donald_Trump"
"237",237,54925,"2016-05-24","Donald_Trump"
"238",238,58772,"2016-05-25","Donald_Trump"
"239",239,83471,"2016-05-26","Donald_Trump"
"240",240,73885,"2016-05-27","Donald_Trump"
"241",241,60000,"2016-05-28","Donald_Trump"
"242",242,55876,"2016-05-29","Donald_Trump"
"243",243,56429,"2016-05-30","Donald_Trump"
"244",244,55818,"2016-05-31","Donald_Trump"
"245",245,61229,"2016-06-01","Donald_Trump"
"246",1,25818,"2015-10-01","Bernie_Sanders"
"247",2,20591,"2015-10-02","Bernie_Sanders"
"248",3,17683,"2015-10-03","Bernie_Sanders"
"249",4,22457,"2015-10-04","Bernie_Sanders"
"250",5,23893,"2015-10-05","Bernie_Sanders"
"251",6,22067,"2015-10-06","Bernie_Sanders"
"252",7,23528,"2015-10-07","Bernie_Sanders"
"253",8,23702,"2015-10-08","Bernie_Sanders"
"254",9,22563,"2015-10-09","Bernie_Sanders"
"255",10,22581,"2015-10-10","Bernie_Sanders"
"256",11,26494,"2015-10-11","Bernie_Sanders"
"257",12,33773,"2015-10-12","Bernie_Sanders"
"258",13,64054,"2015-10-13","Bernie_Sanders"
"259",14,394932,"2015-10-14","Bernie_Sanders"
"260",15,107519,"2015-10-15","Bernie_Sanders"
"261",16,67170,"2015-10-16","Bernie_Sanders"
"262",17,48984,"2015-10-17","Bernie_Sanders"
"263",18,58653,"2015-10-18","Bernie_Sanders"
"264",19,52821,"2015-10-19","Bernie_Sanders"
"265",20,37753,"2015-10-20","Bernie_Sanders"
"266",21,33002,"2015-10-21","Bernie_Sanders"
"267",22,35930,"2015-10-22","Bernie_Sanders"
"268",23,28370,"2015-10-23","Bernie_Sanders"
"269",24,24520,"2015-10-24","Bernie_Sanders"
"270",25,29090,"2015-10-25","Bernie_Sanders"
"271",26,27341,"2015-10-26","Bernie_Sanders"
"272",27,30344,"2015-10-27","Bernie_Sanders"
"273",28,23968,"2015-10-28","Bernie_Sanders"
"274",29,31197,"2015-10-29","Bernie_Sanders"
"275",30,20986,"2015-10-30","Bernie_Sanders"
"276",31,16513,"2015-10-31","Bernie_Sanders"
"277",32,20060,"2015-11-01","Bernie_Sanders"
"278",33,20068,"2015-11-02","Bernie_Sanders"
"279",34,24236,"2015-11-03","Bernie_Sanders"
"280",35,21141,"2015-11-04","Bernie_Sanders"
"281",36,23256,"2015-11-05","Bernie_Sanders"
"282",37,25524,"2015-11-06","Bernie_Sanders"
"283",38,28515,"2015-11-07","Bernie_Sanders"
"284",39,32140,"2015-11-08","Bernie_Sanders"
"285",40,23534,"2015-11-09","Bernie_Sanders"
"286",41,18622,"2015-11-10","Bernie_Sanders"
"287",42,22543,"2015-11-11","Bernie_Sanders"
"288",43,19471,"2015-11-12","Bernie_Sanders"
"289",44,17844,"2015-11-13","Bernie_Sanders"
"290",45,15324,"2015-11-14","Bernie_Sanders"
"291",46,68178,"2015-11-15","Bernie_Sanders"
"292",47,23736,"2015-11-16","Bernie_Sanders"
"293",48,19358,"2015-11-17","Bernie_Sanders"
"294",49,19312,"2015-11-18","Bernie_Sanders"
"295",50,19408,"2015-11-19","Bernie_Sanders"
"296",51,17412,"2015-11-20","Bernie_Sanders"
"297",52,13405,"2015-11-21","Bernie_Sanders"
"298",53,12961,"2015-11-22","Bernie_Sanders"
"299",54,14742,"2015-11-23","Bernie_Sanders"
"300",55,22856,"2015-11-24","Bernie_Sanders"
"301",56,15289,"2015-11-25","Bernie_Sanders"
"302",57,13979,"2015-11-26","Bernie_Sanders"
"303",58,11755,"2015-11-27","Bernie_Sanders"
"304",59,10701,"2015-11-28","Bernie_Sanders"
"305",60,12555,"2015-11-29","Bernie_Sanders"
"306",61,11665,"2015-11-30","Bernie_Sanders"
"307",62,13419,"2015-12-01","Bernie_Sanders"
"308",63,12538,"2015-12-02","Bernie_Sanders"
"309",64,11988,"2015-12-03","Bernie_Sanders"
"310",65,11345,"2015-12-04","Bernie_Sanders"
"311",66,9079,"2015-12-05","Bernie_Sanders"
"312",67,11565,"2015-12-06","Bernie_Sanders"
"313",68,16188,"2015-12-07","Bernie_Sanders"
"314",69,21759,"2015-12-08","Bernie_Sanders"
"315",70,33903,"2015-12-09","Bernie_Sanders"
"316",71,28291,"2015-12-10","Bernie_Sanders"
"317",72,21180,"2015-12-11","Bernie_Sanders"
"318",73,17126,"2015-12-12","Bernie_Sanders"
"319",74,16685,"2015-12-13","Bernie_Sanders"
"320",75,16084,"2015-12-14","Bernie_Sanders"
"321",76,17968,"2015-12-15","Bernie_Sanders"
"322",77,25930,"2015-12-16","Bernie_Sanders"
"323",78,21817,"2015-12-17","Bernie_Sanders"
"324",79,28892,"2015-12-18","Bernie_Sanders"
"325",80,25675,"2015-12-19","Bernie_Sanders"
"326",81,102341,"2015-12-20","Bernie_Sanders"
"327",82,28088,"2015-12-21","Bernie_Sanders"
"328",83,21907,"2015-12-22","Bernie_Sanders"
"329",84,24656,"2015-12-23","Bernie_Sanders"
"330",85,22775,"2015-12-24","Bernie_Sanders"
"331",86,19936,"2015-12-25","Bernie_Sanders"
"332",87,17852,"2015-12-26","Bernie_Sanders"
"333",88,19236,"2015-12-27","Bernie_Sanders"
"334",89,19398,"2015-12-28","Bernie_Sanders"
"335",90,17875,"2015-12-29","Bernie_Sanders"
"336",91,18149,"2015-12-30","Bernie_Sanders"
"337",92,15018,"2015-12-31","Bernie_Sanders"
"338",93,15317,"2016-01-01","Bernie_Sanders"
"339",94,16946,"2016-01-02","Bernie_Sanders"
"340",95,22220,"2016-01-03","Bernie_Sanders"
"341",96,17690,"2016-01-04","Bernie_Sanders"
"342",97,18988,"2016-01-05","Bernie_Sanders"
"343",98,25492,"2016-01-06","Bernie_Sanders"
"344",99,21674,"2016-01-07","Bernie_Sanders"
"345",100,21280,"2016-01-08","Bernie_Sanders"
"346",101,19365,"2016-01-09","Bernie_Sanders"
"347",102,24682,"2016-01-10","Bernie_Sanders"
"348",103,27955,"2016-01-11","Bernie_Sanders"
"349",104,45235,"2016-01-12","Bernie_Sanders"
"350",105,69156,"2016-01-13","Bernie_Sanders"
"351",106,43567,"2016-01-14","Bernie_Sanders"
"352",107,47570,"2016-01-15","Bernie_Sanders"
"353",108,43793,"2016-01-16","Bernie_Sanders"
"354",109,59486,"2016-01-17","Bernie_Sanders"
"355",110,189584,"2016-01-18","Bernie_Sanders"
"356",111,73815,"2016-01-19","Bernie_Sanders"
"357",112,69782,"2016-01-20","Bernie_Sanders"
"358",113,69142,"2016-01-21","Bernie_Sanders"
"359",114,69790,"2016-01-22","Bernie_Sanders"
"360",115,53173,"2016-01-23","Bernie_Sanders"
"361",116,58002,"2016-01-24","Bernie_Sanders"
"362",117,60987,"2016-01-25","Bernie_Sanders"
"363",118,128745,"2016-01-26","Bernie_Sanders"
"364",119,99325,"2016-01-27","Bernie_Sanders"
"365",120,77363,"2016-01-28","Bernie_Sanders"
"366",121,68714,"2016-01-29","Bernie_Sanders"
"367",122,57176,"2016-01-30","Bernie_Sanders"
"368",123,79527,"2016-01-31","Bernie_Sanders"
"369",124,120816,"2016-02-01","Bernie_Sanders"
"370",125,364027,"2016-02-02","Bernie_Sanders"
"371",126,146082,"2016-02-03","Bernie_Sanders"
"372",127,156164,"2016-02-04","Bernie_Sanders"
"373",128,165792,"2016-02-05","Bernie_Sanders"
"374",129,92760,"2016-02-06","Bernie_Sanders"
"375",130,131056,"2016-02-07","Bernie_Sanders"
"376",131,88444,"2016-02-08","Bernie_Sanders"
"377",132,109239,"2016-02-09","Bernie_Sanders"
"378",133,486363,"2016-02-10","Bernie_Sanders"
"379",134,180750,"2016-02-11","Bernie_Sanders"
"380",135,197445,"2016-02-12","Bernie_Sanders"
"381",136,96372,"2016-02-13","Bernie_Sanders"
"382",137,83235,"2016-02-14","Bernie_Sanders"
"383",138,73128,"2016-02-15","Bernie_Sanders"
"384",139,92194,"2016-02-16","Bernie_Sanders"
"385",140,88622,"2016-02-17","Bernie_Sanders"
"386",141,78440,"2016-02-18","Bernie_Sanders"
"387",142,83242,"2016-02-19","Bernie_Sanders"
"388",143,94459,"2016-02-20","Bernie_Sanders"
"389",144,100633,"2016-02-21","Bernie_Sanders"
"390",145,74901,"2016-02-22","Bernie_Sanders"
"391",146,62154,"2016-02-23","Bernie_Sanders"
"392",147,77337,"2016-02-24","Bernie_Sanders"
"393",148,63510,"2016-02-25","Bernie_Sanders"
"394",149,62841,"2016-02-26","Bernie_Sanders"
"395",150,55263,"2016-02-27","Bernie_Sanders"
"396",151,66937,"2016-02-28","Bernie_Sanders"
"397",152,52275,"2016-02-29","Bernie_Sanders"
"398",153,79813,"2016-03-01","Bernie_Sanders"
"399",154,145964,"2016-03-02","Bernie_Sanders"
"400",155,73108,"2016-03-03","Bernie_Sanders"
"401",156,64233,"2016-03-04","Bernie_Sanders"
"402",157,54079,"2016-03-05","Bernie_Sanders"
"403",158,71074,"2016-03-06","Bernie_Sanders"
"404",159,127054,"2016-03-07","Bernie_Sanders"
"405",160,67400,"2016-03-08","Bernie_Sanders"
"406",161,101248,"2016-03-09","Bernie_Sanders"
"407",162,97565,"2016-03-10","Bernie_Sanders"
"408",163,60323,"2016-03-11","Bernie_Sanders"
"409",164,59066,"2016-03-12","Bernie_Sanders"
