"","Row","view","time","name"
"410",165,71072,"2016-03-13","Bernie_Sanders"
"411",166,89893,"2016-03-14","Bernie_Sanders"
"412",167,92523,"2016-03-15","Bernie_Sanders"
"413",168,89328,"2016-03-16","Bernie_Sanders"
"414",169,45121,"2016-03-17","Bernie_Sanders"
"415",170,39614,"2016-03-18","Bernie_Sanders"
"416",171,34379,"2016-03-19","Bernie_Sanders"
"417",172,36607,"2016-03-20","Bernie_Sanders"
"418",173,36092,"2016-03-21","Bernie_Sanders"
"419",174,39926,"2016-03-22","Bernie_Sanders"
"420",175,44304,"2016-03-23","Bernie_Sanders"
"421",176,32329,"2016-03-24","Bernie_Sanders"
"422",177,30295,"2016-03-25","Bernie_Sanders"
"423",178,54630,"2016-03-26","Bernie_Sanders"
"424",179,82714,"2016-03-27","Bernie_Sanders"
"425",180,54402,"2016-03-28","Bernie_Sanders"
"426",181,45312,"2016-03-29","Bernie_Sanders"
"427",182,41002,"2016-03-30","Bernie_Sanders"
"428",183,40610,"2016-03-31","Bernie_Sanders"
"429",184,41345,"2016-04-01","Bernie_Sanders"
"430",185,38946,"2016-04-02","Bernie_Sanders"
"431",186,35888,"2016-04-03","Bernie_Sanders"
"432",187,34814,"2016-04-04","Bernie_Sanders"
"433",188,42663,"2016-04-05","Bernie_Sanders"
"434",189,89895,"2016-04-06","Bernie_Sanders"
"435",190,62453,"2016-04-07","Bernie_Sanders"
"436",191,62515,"2016-04-08","Bernie_Sanders"
"437",192,48780,"2016-04-09","Bernie_Sanders"
"438",193,55075,"2016-04-10","Bernie_Sanders"
"439",194,44791,"2016-04-11","Bernie_Sanders"
"440",195,39109,"2016-04-12","Bernie_Sanders"
"441",196,39553,"2016-04-13","Bernie_Sanders"
"442",197,55595,"2016-04-14","Bernie_Sanders"
"443",198,94494,"2016-04-15","Bernie_Sanders"
"444",199,59401,"2016-04-16","Bernie_Sanders"
"445",200,51122,"2016-04-17","Bernie_Sanders"
"446",201,50731,"2016-04-18","Bernie_Sanders"
"447",202,63932,"2016-04-19","Bernie_Sanders"
"448",203,62563,"2016-04-20","Bernie_Sanders"
"449",204,32177,"2016-04-21","Bernie_Sanders"
"450",205,22439,"2016-04-22","Bernie_Sanders"
"451",206,18504,"2016-04-23","Bernie_Sanders"
"452",207,21732,"2016-04-24","Bernie_Sanders"
"453",208,23352,"2016-04-25","Bernie_Sanders"
"454",209,28658,"2016-04-26","Bernie_Sanders"
"455",210,37973,"2016-04-27","Bernie_Sanders"
"456",211,24625,"2016-04-28","Bernie_Sanders"
"457",212,21330,"2016-04-29","Bernie_Sanders"
"458",213,15956,"2016-04-30","Bernie_Sanders"
"459",214,20112,"2016-05-01","Bernie_Sanders"
"460",215,20497,"2016-05-02","Bernie_Sanders"
"461",216,22071,"2016-05-03","Bernie_Sanders"
"462",217,58233,"2016-05-04","Bernie_Sanders"
"463",218,35232,"2016-05-05","Bernie_Sanders"
"464",219,26124,"2016-05-06","Bernie_Sanders"
"465",220,23413,"2016-05-07","Bernie_Sanders"
"466",221,23021,"2016-05-08","Bernie_Sanders"
"467",222,22860,"2016-05-09","Bernie_Sanders"
"468",223,24708,"2016-05-10","Bernie_Sanders"
"469",224,39313,"2016-05-11","Bernie_Sanders"
"470",225,22765,"2016-05-12","Bernie_Sanders"
"471",226,18453,"2016-05-13","Bernie_Sanders"
"472",227,15690,"2016-05-14","Bernie_Sanders"
"473",228,17778,"2016-05-15","Bernie_Sanders"
"474",229,19901,"2016-05-16","Bernie_Sanders"
"475",230,23479,"2016-05-17","Bernie_Sanders"
"476",231,36762,"2016-05-18","Bernie_Sanders"
"477",232,25963,"2016-05-19","Bernie_Sanders"
"478",233,19513,"2016-05-20","Bernie_Sanders"
"479",234,16116,"2016-05-21","Bernie_Sanders"
"480",235,21274,"2016-05-22","Bernie_Sanders"
"481",236,21754,"2016-05-23","Bernie_Sanders"
"482",237,22009,"2016-05-24","Bernie_Sanders"
"483",238,20034,"2016-05-25","Bernie_Sanders"
"484",239,24183,"2016-05-26","Bernie_Sanders"
"485",240,25912,"2016-05-27","Bernie_Sanders"
"486",241,26391,"2016-05-28","Bernie_Sanders"
"487",242,23651,"2016-05-29","Bernie_Sanders"
"488",243,20877,"2016-05-30","Bernie_Sanders"
"489",244,22820,"2016-05-31","Bernie_Sanders"
"490",245,19442,"2016-06-01","Bernie_Sanders"
"491",1,29442,"2015-10-01","Barack_Obama"
"492",2,35124,"2015-10-02","Barack_Obama"
"493",3,28251,"2015-10-03","Barack_Obama"
"494",4,34347,"2015-10-04","Barack_Obama"
"495",5,32527,"2015-10-05","Barack_Obama"
"496",6,29494,"2015-10-06","Barack_Obama"
"497",7,30702,"2015-10-07","Barack_Obama"
"498",8,28807,"2015-10-08","Barack_Obama"
"499",9,26387,"2015-10-09","Barack_Obama"
"500",10,24590,"2015-10-10","Barack_Obama"
"501",11,34962,"2015-10-11","Barack_Obama"
"502",12,41542,"2015-10-12","Barack_Obama"
"503",13,33109,"2015-10-13","Barack_Obama"
"504",14,37614,"2015-10-14","Barack_Obama"
"505",15,30804,"2015-10-15","Barack_Obama"
"506",16,27865,"2015-10-16","Barack_Obama"
"507",17,23358,"2015-10-17","Barack_Obama"
"508",18,25623,"2015-10-18","Barack_Obama"
"509",19,28632,"2015-10-19","Barack_Obama"
"510",20,32915,"2015-10-20","Barack_Obama"
"511",21,31597,"2015-10-21","Barack_Obama"
"512",22,30535,"2015-10-22","Barack_Obama"
"513",23,26448,"2015-10-23","Barack_Obama"
"514",24,22129,"2015-10-24","Barack_Obama"
"515",25,23056,"2015-10-25","Barack_Obama"
"516",26,25150,"2015-10-26","Barack_Obama"
"517",27,26057,"2015-10-27","Barack_Obama"
"518",28,35904,"2015-10-28","Barack_Obama"
"519",29,29615,"2015-10-29","Barack_Obama"
"520",30,24048,"2015-10-30","Barack_Obama"
"521",31,20529,"2015-10-31","Barack_Obama"
"522",32,22396,"2015-11-01","Barack_Obama"
"523",33,26883,"2015-11-02","Barack_Obama"
"524",34,31307,"2015-11-03","Barack_Obama"
"525",35,30037,"2015-11-04","Barack_Obama"
"526",36,27812,"2015-11-05","Barack_Obama"
"527",37,26750,"2015-11-06","Barack_Obama"
"528",38,23945,"2015-11-07","Barack_Obama"
"529",39,24750,"2015-11-08","Barack_Obama"
"530",40,28096,"2015-11-09","Barack_Obama"
"531",41,29184,"2015-11-10","Barack_Obama"
"532",42,28972,"2015-11-11","Barack_Obama"
"533",43,26503,"2015-11-12","Barack_Obama"
"534",44,24624,"2015-11-13","Barack_Obama"
"535",45,30391,"2015-11-14","Barack_Obama"
"536",46,32686,"2015-11-15","Barack_Obama"
"537",47,37106,"2015-11-16","Barack_Obama"
"538",48,41971,"2015-11-17","Barack_Obama"
"539",49,40790,"2015-11-18","Barack_Obama"
"540",50,38957,"2015-11-19","Barack_Obama"
"541",51,35506,"2015-11-20","Barack_Obama"
"542",52,31803,"2015-11-21","Barack_Obama"
"543",53,32780,"2015-11-22","Barack_Obama"
"544",54,33683,"2015-11-23","Barack_Obama"
"545",55,32278,"2015-11-24","Barack_Obama"
"546",56,30930,"2015-11-25","Barack_Obama"
"547",57,33739,"2015-11-26","Barack_Obama"
"548",58,26742,"2015-11-27","Barack_Obama"
"549",59,24745,"2015-11-28","Barack_Obama"
"550",60,26682,"2015-11-29","Barack_Obama"
"551",61,28952,"2015-11-30","Barack_Obama"
"552",62,29879,"2015-12-01","Barack_Obama"
"553",63,29045,"2015-12-02","Barack_Obama"
"554",64,32281,"2015-12-03","Barack_Obama"
"555",65,34636,"2015-12-04","Barack_Obama"
"556",66,28089,"2015-12-05","Barack_Obama"
"557",67,30440,"2015-12-06","Barack_Obama"
"558",68,49388,"2015-12-07","Barack_Obama"
"559",69,44294,"2015-12-08","Barack_Obama"
"560",70,45120,"2015-12-09","Barack_Obama"
"561",71,37960,"2015-12-10","Barack_Obama"
"562",72,33222,"2015-12-11","Barack_Obama"
"563",73,28254,"2015-12-12","Barack_Obama"
"564",74,30848,"2015-12-13","Barack_Obama"
"565",75,37906,"2015-12-14","Barack_Obama"
"566",76,31832,"2015-12-15","Barack_Obama"
"567",77,37752,"2015-12-16","Barack_Obama"
"568",78,29782,"2015-12-17","Barack_Obama"
"569",79,32274,"2015-12-18","Barack_Obama"
"570",80,27739,"2015-12-19","Barack_Obama"
"571",81,48117,"2015-12-20","Barack_Obama"
"572",82,31609,"2015-12-21","Barack_Obama"
"573",83,27269,"2015-12-22","Barack_Obama"
"574",84,24894,"2015-12-23","Barack_Obama"
"575",85,22465,"2015-12-24","Barack_Obama"
"576",86,22877,"2015-12-25","Barack_Obama"
"577",87,25474,"2015-12-26","Barack_Obama"
"578",88,23848,"2015-12-27","Barack_Obama"
"579",89,22726,"2015-12-28","Barack_Obama"
"580",90,22982,"2015-12-29","Barack_Obama"
"581",91,23780,"2015-12-30","Barack_Obama"
"582",92,26204,"2015-12-31","Barack_Obama"
"583",93,26166,"2016-01-01","Barack_Obama"
"584",94,30651,"2016-01-02","Barack_Obama"
"585",95,31395,"2016-01-03","Barack_Obama"
"586",96,29989,"2016-01-04","Barack_Obama"
"587",97,39443,"2016-01-05","Barack_Obama"
"588",98,43359,"2016-01-06","Barack_Obama"
"589",99,34401,"2016-01-07","Barack_Obama"
"590",100,35558,"2016-01-08","Barack_Obama"
"591",101,27895,"2016-01-09","Barack_Obama"
"592",102,30057,"2016-01-10","Barack_Obama"
"593",103,29914,"2016-01-11","Barack_Obama"
"594",104,37043,"2016-01-12","Barack_Obama"
"595",105,102339,"2016-01-13","Barack_Obama"
"596",106,54080,"2016-01-14","Barack_Obama"
"597",107,45170,"2016-01-15","Barack_Obama"
"598",108,38804,"2016-01-16","Barack_Obama"
"599",109,39823,"2016-01-17","Barack_Obama"
"600",110,43868,"2016-01-18","Barack_Obama"
"601",111,40486,"2016-01-19","Barack_Obama"
"602",112,38653,"2016-01-20","Barack_Obama"
"603",113,35508,"2016-01-21","Barack_Obama"
"604",114,31347,"2016-01-22","Barack_Obama"
"605",115,28328,"2016-01-23","Barack_Obama"
"606",116,31291,"2016-01-24","Barack_Obama"
"607",117,31666,"2016-01-25","Barack_Obama"
"608",118,35489,"2016-01-26","Barack_Obama"
"609",119,38200,"2016-01-27","Barack_Obama"
"610",120,36143,"2016-01-28","Barack_Obama"
"611",121,34015,"2016-01-29","Barack_Obama"
"612",122,28010,"2016-01-30","Barack_Obama"
"613",123,32511,"2016-01-31","Barack_Obama"
"614",124,40019,"2016-02-01","Barack_Obama"
"615",125,60929,"2016-02-02","Barack_Obama"
"616",126,43575,"2016-02-03","Barack_Obama"
"617",127,43012,"2016-02-04","Barack_Obama"
"618",128,39308,"2016-02-05","Barack_Obama"
"619",129,29192,"2016-02-06","Barack_Obama"
"620",130,36964,"2016-02-07","Barack_Obama"
"621",131,35879,"2016-02-08","Barack_Obama"
"622",132,38342,"2016-02-09","Barack_Obama"
"623",133,52600,"2016-02-10","Barack_Obama"
"624",134,41518,"2016-02-11","Barack_Obama"
"625",135,38904,"2016-02-12","Barack_Obama"
"626",136,35887,"2016-02-13","Barack_Obama"
"627",137,48557,"2016-02-14","Barack_Obama"
"628",138,46698,"2016-02-15","Barack_Obama"
"629",139,47491,"2016-02-16","Barack_Obama"
"630",140,49374,"2016-02-17","Barack_Obama"
"631",141,44616,"2016-02-18","Barack_Obama"
"632",142,42146,"2016-02-19","Barack_Obama"
"633",143,34059,"2016-02-20","Barack_Obama"
"634",144,48873,"2016-02-21","Barack_Obama"
"635",145,50100,"2016-02-22","Barack_Obama"
"636",146,49416,"2016-02-23","Barack_Obama"
"637",147,47079,"2016-02-24","Barack_Obama"
"638",148,41397,"2016-02-25","Barack_Obama"
"639",149,42751,"2016-02-26","Barack_Obama"
"640",150,34074,"2016-02-27","Barack_Obama"
"641",151,38684,"2016-02-28","Barack_Obama"
"642",152,39797,"2016-02-29","Barack_Obama"
"643",153,43899,"2016-03-01","Barack_Obama"
"644",154,64109,"2016-03-02","Barack_Obama"
"645",155,48559,"2016-03-03","Barack_Obama"
"646",156,47458,"2016-03-04","Barack_Obama"
"647",157,37051,"2016-03-05","Barack_Obama"
"648",158,52412,"2016-03-06","Barack_Obama"
"649",159,55198,"2016-03-07","Barack_Obama"
"650",160,39358,"2016-03-08","Barack_Obama"
"651",161,43298,"2016-03-09","Barack_Obama"
"652",162,43314,"2016-03-10","Barack_Obama"
"653",163,48691,"2016-03-11","Barack_Obama"
"654",164,46356,"2016-03-12","Barack_Obama"
"655",165,44452,"2016-03-13","Barack_Obama"
"656",166,43686,"2016-03-14","Barack_Obama"
"657",167,49236,"2016-03-15","Barack_Obama"
"658",168,65630,"2016-03-16","Barack_Obama"
"659",169,46865,"2016-03-17","Barack_Obama"
"660",170,37013,"2016-03-18","Barack_Obama"
"661",171,31721,"2016-03-19","Barack_Obama"
"662",172,39117,"2016-03-20","Barack_Obama"
"663",173,48848,"2016-03-21","Barack_Obama"
"664",174,50235,"2016-03-22","Barack_Obama"
"665",175,50453,"2016-03-23","Barack_Obama"
"666",176,42751,"2016-03-24","Barack_Obama"
"667",177,34149,"2016-03-25","Barack_Obama"
"668",178,29820,"2016-03-26","Barack_Obama"
"669",179,36168,"2016-03-27","Barack_Obama"
"670",180,34043,"2016-03-28","Barack_Obama"
"671",181,33991,"2016-03-29","Barack_Obama"
"672",182,33377,"2016-03-30","Barack_Obama"
"673",183,30449,"2016-03-31","Barack_Obama"
"674",184,30041,"2016-04-01","Barack_Obama"
"675",185,28362,"2016-04-02","Barack_Obama"
"676",186,27649,"2016-04-03","Barack_Obama"
"677",187,29520,"2016-04-04","Barack_Obama"
"678",188,33024,"2016-04-05","Barack_Obama"
"679",189,33425,"2016-04-06","Barack_Obama"
"680",190,31165,"2016-04-07","Barack_Obama"
"681",191,28876,"2016-04-08","Barack_Obama"
"682",192,25190,"2016-04-09","Barack_Obama"
"683",193,26365,"2016-04-10","Barack_Obama"
"684",194,28880,"2016-04-11","Barack_Obama"
"685",195,26467,"2016-04-12","Barack_Obama"
"686",196,25462,"2016-04-13","Barack_Obama"
"687",197,25828,"2016-04-14","Barack_Obama"
"688",198,25335,"2016-04-15","Barack_Obama"
"689",199,21935,"2016-04-16","Barack_Obama"
"690",200,23663,"2016-04-17","Barack_Obama"
"691",201,26294,"2016-04-18","Barack_Obama"
"692",202,29046,"2016-04-19","Barack_Obama"
"693",203,33923,"2016-04-20","Barack_Obama"
"694",204,30524,"2016-04-21","Barack_Obama"
"695",205,37881,"2016-04-22","Barack_Obama"
"696",206,34815,"2016-04-23","Barack_Obama"
"697",207,35820,"2016-04-24","Barack_Obama"
"698",208,34902,"2016-04-25","Barack_Obama"
"699",209,29575,"2016-04-26","Barack_Obama"
"700",210,34297,"2016-04-27","Barack_Obama"
"701",211,30080,"2016-04-28","Barack_Obama"
"702",212,28910,"2016-04-29","Barack_Obama"
"703",213,25277,"2016-04-30","Barack_Obama"
"704",214,83580,"2016-05-01","Barack_Obama"
"705",215,77608,"2016-05-02","Barack_Obama"
"706",216,53453,"2016-05-03","Barack_Obama"
"707",217,55854,"2016-05-04","Barack_Obama"
"708",218,46527,"2016-05-05","Barack_Obama"
"709",219,40432,"2016-05-06","Barack_Obama"
"710",220,38759,"2016-05-07","Barack_Obama"
"711",221,43226,"2016-05-08","Barack_Obama"
"712",222,38802,"2016-05-09","Barack_Obama"
"713",223,34989,"2016-05-10","Barack_Obama"
"714",224,35205,"2016-05-11","Barack_Obama"
"715",225,32509,"2016-05-12","Barack_Obama"
"716",226,30290,"2016-05-13","Barack_Obama"
"717",227,25399,"2016-05-14","Barack_Obama"
"718",228,28995,"2016-05-15","Barack_Obama"
"719",229,35981,"2016-05-16","Barack_Obama"
"720",230,33310,"2016-05-17","Barack_Obama"
"721",231,32555,"2016-05-18","Barack_Obama"
"722",232,29284,"2016-05-19","Barack_Obama"
"723",233,27335,"2016-05-20","Barack_Obama"
"724",234,22260,"2016-05-21","Barack_Obama"
"725",235,25590,"2016-05-22","Barack_Obama"
"726",236,32035,"2016-05-23","Barack_Obama"
"727",237,33062,"2016-05-24","Barack_Obama"
"728",238,31909,"2016-05-25","Barack_Obama"
"729",239,33763,"2016-05-26","Barack_Obama"
"730",240,33851,"2016-05-27","Barack_Obama"
"731",241,25954,"2016-05-28","Barack_Obama"
"732",242,24495,"2016-05-29","Barack_Obama"
"733",243,26714,"2016-05-30","Barack_Obama"
"734",244,26355,"2016-05-31","Barack_Obama"
"735",245,25470,"2016-06-01","Barack_Obama"
"736",1,11497,"2015-10-01","Hillary_Clinton"
"737",2,10223,"2015-10-02","Hillary_Clinton"
"738",3,8411,"2015-10-03","Hillary_Clinton"
"739",4,13767,"2015-10-04","Hillary_Clinton"
"740",5,15780,"2015-10-05","Hillary_Clinton"
"741",6,12740,"2015-10-06","Hillary_Clinton"
"742",7,14933,"2015-10-07","Hillary_Clinton"
"743",8,14869,"2015-10-08","Hillary_Clinton"
"744",9,11648,"2015-10-09","Hillary_Clinton"
"745",10,9359,"2015-10-10","Hillary_Clinton"
"746",11,11570,"2015-10-11","Hillary_Clinton"
"747",12,13920,"2015-10-12","Hillary_Clinton"
"748",13,20038,"2015-10-13","Hillary_Clinton"
"749",14,98079,"2015-10-14","Hillary_Clinton"
"750",15,30089,"2015-10-15","Hillary_Clinton"
"751",16,20158,"2015-10-16","Hillary_Clinton"
"752",17,15623,"2015-10-17","Hillary_Clinton"
"753",18,15510,"2015-10-18","Hillary_Clinton"
"754",19,16116,"2015-10-19","Hillary_Clinton"
"755",20,16311,"2015-10-20","Hillary_Clinton"
"756",21,19197,"2015-10-21","Hillary_Clinton"
"757",22,39542,"2015-10-22","Hillary_Clinton"
"758",23,39708,"2015-10-23","Hillary_Clinton"
"759",24,23337,"2015-10-24","Hillary_Clinton"
"760",25,20793,"2015-10-25","Hillary_Clinton"
"761",26,22095,"2015-10-26","Hillary_Clinton"
"762",27,17895,"2015-10-27","Hillary_Clinton"
"763",28,18104,"2015-10-28","Hillary_Clinton"
"764",29,18041,"2015-10-29","Hillary_Clinton"
"765",30,14320,"2015-10-30","Hillary_Clinton"
"766",31,11649,"2015-10-31","Hillary_Clinton"
"767",32,10418,"2015-11-01","Hillary_Clinton"
"768",33,11655,"2015-11-02","Hillary_Clinton"
"769",34,12562,"2015-11-03","Hillary_Clinton"
"770",35,12704,"2015-11-04","Hillary_Clinton"
"771",36,11746,"2015-11-05","Hillary_Clinton"
"772",37,12976,"2015-11-06","Hillary_Clinton"
"773",38,21515,"2015-11-07","Hillary_Clinton"
"774",39,12481,"2015-11-08","Hillary_Clinton"
"775",40,11785,"2015-11-09","Hillary_Clinton"
"776",41,11226,"2015-11-10","Hillary_Clinton"
"777",42,13500,"2015-11-11","Hillary_Clinton"
"778",43,12354,"2015-11-12","Hillary_Clinton"
"779",44,12454,"2015-11-13","Hillary_Clinton"
"780",45,10289,"2015-11-14","Hillary_Clinton"
"781",46,31216,"2015-11-15","Hillary_Clinton"
"782",47,14173,"2015-11-16","Hillary_Clinton"
"783",48,12296,"2015-11-17","Hillary_Clinton"
"784",49,11708,"2015-11-18","Hillary_Clinton"
"785",50,12098,"2015-11-19","Hillary_Clinton"
"786",51,10633,"2015-11-20","Hillary_Clinton"
"787",52,10187,"2015-11-21","Hillary_Clinton"
"788",53,10081,"2015-11-22","Hillary_Clinton"
"789",54,10314,"2015-11-23","Hillary_Clinton"
"790",55,9899,"2015-11-24","Hillary_Clinton"
"791",56,7698,"2015-11-25","Hillary_Clinton"
"792",57,7710,"2015-11-26","Hillary_Clinton"
"793",58,7368,"2015-11-27","Hillary_Clinton"
"794",59,7125,"2015-11-28","Hillary_Clinton"
"795",60,7931,"2015-11-29","Hillary_Clinton"
"796",61,8917,"2015-11-30","Hillary_Clinton"
"797",62,9839,"2015-12-01","Hillary_Clinton"
"798",63,10382,"2015-12-02","Hillary_Clinton"
"799",64,9267,"2015-12-03","Hillary_Clinton"
"800",65,8337,"2015-12-04","Hillary_Clinton"
"801",66,6843,"2015-12-05","Hillary_Clinton"
"802",67,8047,"2015-12-06","Hillary_Clinton"
"803",68,10059,"2015-12-07","Hillary_Clinton"
"804",69,14286,"2015-12-08","Hillary_Clinton"
"805",70,15351,"2015-12-09","Hillary_Clinton"
"806",71,13818,"2015-12-10","Hillary_Clinton"
"807",72,13706,"2015-12-11","Hillary_Clinton"
"808",73,11211,"2015-12-12","Hillary_Clinton"
"809",74,10745,"2015-12-13","Hillary_Clinton"
"810",75,11613,"2015-12-14","Hillary_Clinton"
"811",76,11598,"2015-12-15","Hillary_Clinton"
"812",77,19288,"2015-12-16","Hillary_Clinton"
"813",78,12394,"2015-12-17","Hillary_Clinton"
"814",79,10995,"2015-12-18","Hillary_Clinton"
"815",80,10886,"2015-12-19","Hillary_Clinton"
"816",81,37383,"2015-12-20","Hillary_Clinton"
"817",82,17255,"2015-12-21","Hillary_Clinton"
