"","Row","view","time","name"
"818",83,16753,"2015-12-22","Hillary_Clinton"
"819",84,15670,"2015-12-23","Hillary_Clinton"
"820",85,11806,"2015-12-24","Hillary_Clinton"
"821",86,9864,"2015-12-25","Hillary_Clinton"
"822",87,10263,"2015-12-26","Hillary_Clinton"
"823",88,11491,"2015-12-27","Hillary_Clinton"
"824",89,12291,"2015-12-28","Hillary_Clinton"
"825",90,12063,"2015-12-29","Hillary_Clinton"
"826",91,11942,"2015-12-30","Hillary_Clinton"
"827",92,9835,"2015-12-31","Hillary_Clinton"
"828",93,15621,"2016-01-01","Hillary_Clinton"
"829",94,10885,"2016-01-02","Hillary_Clinton"
"830",95,11333,"2016-01-03","Hillary_Clinton"
"831",96,14466,"2016-01-04","Hillary_Clinton"
"832",97,15422,"2016-01-05","Hillary_Clinton"
"833",98,14035,"2016-01-06","Hillary_Clinton"
"834",99,13578,"2016-01-07","Hillary_Clinton"
"835",100,13496,"2016-01-08","Hillary_Clinton"
"836",101,11626,"2016-01-09","Hillary_Clinton"
"837",102,13270,"2016-01-10","Hillary_Clinton"
"838",103,14690,"2016-01-11","Hillary_Clinton"
"839",104,17360,"2016-01-12","Hillary_Clinton"
"840",105,25324,"2016-01-13","Hillary_Clinton"
"841",106,17564,"2016-01-14","Hillary_Clinton"
"842",107,21742,"2016-01-15","Hillary_Clinton"
"843",108,16580,"2016-01-16","Hillary_Clinton"
"844",109,20040,"2016-01-17","Hillary_Clinton"
"845",110,52959,"2016-01-18","Hillary_Clinton"
"846",111,23837,"2016-01-19","Hillary_Clinton"
"847",112,22432,"2016-01-20","Hillary_Clinton"
"848",113,19483,"2016-01-21","Hillary_Clinton"
"849",114,18955,"2016-01-22","Hillary_Clinton"
"850",115,15998,"2016-01-23","Hillary_Clinton"
"851",116,18591,"2016-01-24","Hillary_Clinton"
"852",117,18489,"2016-01-25","Hillary_Clinton"
"853",118,33665,"2016-01-26","Hillary_Clinton"
"854",119,22351,"2016-01-27","Hillary_Clinton"
"855",120,21770,"2016-01-28","Hillary_Clinton"
"856",121,23935,"2016-01-29","Hillary_Clinton"
"857",122,24347,"2016-01-30","Hillary_Clinton"
"858",123,27261,"2016-01-31","Hillary_Clinton"
"859",124,36520,"2016-02-01","Hillary_Clinton"
"860",125,94925,"2016-02-02","Hillary_Clinton"
"861",126,44607,"2016-02-03","Hillary_Clinton"
"862",127,50031,"2016-02-04","Hillary_Clinton"
"863",128,49759,"2016-02-05","Hillary_Clinton"
"864",129,29302,"2016-02-06","Hillary_Clinton"
"865",130,30355,"2016-02-07","Hillary_Clinton"
"866",131,26762,"2016-02-08","Hillary_Clinton"
"867",132,34324,"2016-02-09","Hillary_Clinton"
"868",133,65709,"2016-02-10","Hillary_Clinton"
"869",134,37149,"2016-02-11","Hillary_Clinton"
"870",135,64277,"2016-02-12","Hillary_Clinton"
"871",136,28868,"2016-02-13","Hillary_Clinton"
"872",137,53962,"2016-02-14","Hillary_Clinton"
"873",138,23522,"2016-02-15","Hillary_Clinton"
"874",139,24670,"2016-02-16","Hillary_Clinton"
"875",140,24299,"2016-02-17","Hillary_Clinton"
"876",141,22511,"2016-02-18","Hillary_Clinton"
"877",142,25459,"2016-02-19","Hillary_Clinton"
"878",143,26822,"2016-02-20","Hillary_Clinton"
"879",144,49695,"2016-02-21","Hillary_Clinton"
"880",145,32147,"2016-02-22","Hillary_Clinton"
"881",146,27208,"2016-02-23","Hillary_Clinton"
"882",147,38339,"2016-02-24","Hillary_Clinton"
"883",148,27834,"2016-02-25","Hillary_Clinton"
"884",149,30515,"2016-02-26","Hillary_Clinton"
"885",150,28671,"2016-02-27","Hillary_Clinton"
"886",151,52715,"2016-02-28","Hillary_Clinton"
"887",152,33299,"2016-02-29","Hillary_Clinton"
"888",153,48556,"2016-03-01","Hillary_Clinton"
"889",154,113285,"2016-03-02","Hillary_Clinton"
"890",155,54817,"2016-03-03","Hillary_Clinton"
"891",156,43927,"2016-03-04","Hillary_Clinton"
"892",157,36728,"2016-03-05","Hillary_Clinton"
"893",158,53203,"2016-03-06","Hillary_Clinton"
"894",159,71456,"2016-03-07","Hillary_Clinton"
"895",160,41022,"2016-03-08","Hillary_Clinton"
"896",161,51076,"2016-03-09","Hillary_Clinton"
"897",162,52085,"2016-03-10","Hillary_Clinton"
"898",163,38134,"2016-03-11","Hillary_Clinton"
"899",164,33070,"2016-03-12","Hillary_Clinton"
"900",165,36821,"2016-03-13","Hillary_Clinton"
"901",166,46168,"2016-03-14","Hillary_Clinton"
"902",167,50521,"2016-03-15","Hillary_Clinton"
"903",168,97243,"2016-03-16","Hillary_Clinton"
"904",169,44696,"2016-03-17","Hillary_Clinton"
"905",170,33650,"2016-03-18","Hillary_Clinton"
"906",171,25460,"2016-03-19","Hillary_Clinton"
"907",172,25602,"2016-03-20","Hillary_Clinton"
"908",173,28712,"2016-03-21","Hillary_Clinton"
"909",174,32954,"2016-03-22","Hillary_Clinton"
"910",175,34989,"2016-03-23","Hillary_Clinton"
"911",176,25577,"2016-03-24","Hillary_Clinton"
"912",177,25348,"2016-03-25","Hillary_Clinton"
"913",178,23945,"2016-03-26","Hillary_Clinton"
"914",179,31886,"2016-03-27","Hillary_Clinton"
"915",180,28969,"2016-03-28","Hillary_Clinton"
"916",181,28503,"2016-03-29","Hillary_Clinton"
"917",182,28452,"2016-03-30","Hillary_Clinton"
"918",183,29562,"2016-03-31","Hillary_Clinton"
"919",184,25582,"2016-04-01","Hillary_Clinton"
"920",185,21198,"2016-04-02","Hillary_Clinton"
"921",186,22893,"2016-04-03","Hillary_Clinton"
"922",187,24196,"2016-04-04","Hillary_Clinton"
"923",188,27690,"2016-04-05","Hillary_Clinton"
"924",189,41684,"2016-04-06","Hillary_Clinton"
"925",190,35270,"2016-04-07","Hillary_Clinton"
"926",191,32841,"2016-04-08","Hillary_Clinton"
"927",192,24977,"2016-04-09","Hillary_Clinton"
"928",193,28996,"2016-04-10","Hillary_Clinton"
"929",194,29106,"2016-04-11","Hillary_Clinton"
"930",195,25475,"2016-04-12","Hillary_Clinton"
"931",196,24367,"2016-04-13","Hillary_Clinton"
"932",197,25653,"2016-04-14","Hillary_Clinton"
"933",198,47395,"2016-04-15","Hillary_Clinton"
"934",199,23831,"2016-04-16","Hillary_Clinton"
"935",200,23076,"2016-04-17","Hillary_Clinton"
"936",201,26924,"2016-04-18","Hillary_Clinton"
"937",202,40986,"2016-04-19","Hillary_Clinton"
"938",203,85505,"2016-04-20","Hillary_Clinton"
"939",204,32462,"2016-04-21","Hillary_Clinton"
"940",205,22398,"2016-04-22","Hillary_Clinton"
"941",206,19939,"2016-04-23","Hillary_Clinton"
"942",207,20063,"2016-04-24","Hillary_Clinton"
"943",208,21925,"2016-04-25","Hillary_Clinton"
"944",209,24666,"2016-04-26","Hillary_Clinton"
"945",210,48275,"2016-04-27","Hillary_Clinton"
"946",211,26948,"2016-04-28","Hillary_Clinton"
"947",212,20944,"2016-04-29","Hillary_Clinton"
"948",213,17332,"2016-04-30","Hillary_Clinton"
"949",214,22658,"2016-05-01","Hillary_Clinton"
"950",215,26015,"2016-05-02","Hillary_Clinton"
"951",216,26333,"2016-05-03","Hillary_Clinton"
"952",217,59190,"2016-05-04","Hillary_Clinton"
"953",218,47135,"2016-05-05","Hillary_Clinton"
"954",219,36870,"2016-05-06","Hillary_Clinton"
"955",220,29986,"2016-05-07","Hillary_Clinton"
"956",221,30854,"2016-05-08","Hillary_Clinton"
"957",222,29441,"2016-05-09","Hillary_Clinton"
"958",223,29167,"2016-05-10","Hillary_Clinton"
"959",224,31748,"2016-05-11","Hillary_Clinton"
"960",225,25548,"2016-05-12","Hillary_Clinton"
"961",226,23658,"2016-05-13","Hillary_Clinton"
"962",227,19040,"2016-05-14","Hillary_Clinton"
"963",228,20119,"2016-05-15","Hillary_Clinton"
"964",229,24286,"2016-05-16","Hillary_Clinton"
"965",230,25424,"2016-05-17","Hillary_Clinton"
"966",231,29527,"2016-05-18","Hillary_Clinton"
"967",232,26724,"2016-05-19","Hillary_Clinton"
"968",233,24330,"2016-05-20","Hillary_Clinton"
"969",234,18213,"2016-05-21","Hillary_Clinton"
"970",235,20965,"2016-05-22","Hillary_Clinton"
"971",236,22797,"2016-05-23","Hillary_Clinton"
"972",237,23131,"2016-05-24","Hillary_Clinton"
"973",238,25915,"2016-05-25","Hillary_Clinton"
"974",239,29429,"2016-05-26","Hillary_Clinton"
"975",240,24627,"2016-05-27","Hillary_Clinton"
"976",241,19465,"2016-05-28","Hillary_Clinton"
"977",242,18839,"2016-05-29","Hillary_Clinton"
"978",243,20436,"2016-05-30","Hillary_Clinton"
"979",244,20801,"2016-05-31","Hillary_Clinton"
"980",245,20763,"2016-06-01","Hillary_Clinton"
"981",1,532,"2015-10-01","Gary_Johnson"
"982",2,439,"2015-10-02","Gary_Johnson"
"983",3,441,"2015-10-03","Gary_Johnson"
"984",4,472,"2015-10-04","Gary_Johnson"
"985",5,503,"2015-10-05","Gary_Johnson"
"986",6,545,"2015-10-06","Gary_Johnson"
"987",7,554,"2015-10-07","Gary_Johnson"
"988",8,548,"2015-10-08","Gary_Johnson"
"989",9,676,"2015-10-09","Gary_Johnson"
"990",10,530,"2015-10-10","Gary_Johnson"
"991",11,518,"2015-10-11","Gary_Johnson"
"992",12,629,"2015-10-12","Gary_Johnson"
"993",13,804,"2015-10-13","Gary_Johnson"
"994",14,1399,"2015-10-14","Gary_Johnson"
"995",15,901,"2015-10-15","Gary_Johnson"
"996",16,709,"2015-10-16","Gary_Johnson"
"997",17,523,"2015-10-17","Gary_Johnson"
"998",18,526,"2015-10-18","Gary_Johnson"
"999",19,722,"2015-10-19","Gary_Johnson"
"1000",20,742,"2015-10-20","Gary_Johnson"
"1001",21,720,"2015-10-21","Gary_Johnson"
"1002",22,692,"2015-10-22","Gary_Johnson"
"1003",23,760,"2015-10-23","Gary_Johnson"
"1004",24,449,"2015-10-24","Gary_Johnson"
"1005",25,495,"2015-10-25","Gary_Johnson"
"1006",26,581,"2015-10-26","Gary_Johnson"
"1007",27,554,"2015-10-27","Gary_Johnson"
"1008",28,551,"2015-10-28","Gary_Johnson"
"1009",29,765,"2015-10-29","Gary_Johnson"
"1010",30,569,"2015-10-30","Gary_Johnson"
"1011",31,475,"2015-10-31","Gary_Johnson"
"1012",32,431,"2015-11-01","Gary_Johnson"
"1013",33,590,"2015-11-02","Gary_Johnson"
"1014",34,652,"2015-11-03","Gary_Johnson"
"1015",35,613,"2015-11-04","Gary_Johnson"
"1016",36,626,"2015-11-05","Gary_Johnson"
"1017",37,681,"2015-11-06","Gary_Johnson"
"1018",38,495,"2015-11-07","Gary_Johnson"
"1019",39,478,"2015-11-08","Gary_Johnson"
"1020",40,554,"2015-11-09","Gary_Johnson"
"1021",41,579,"2015-11-10","Gary_Johnson"
"1022",42,855,"2015-11-11","Gary_Johnson"
"1023",43,670,"2015-11-12","Gary_Johnson"
"1024",44,555,"2015-11-13","Gary_Johnson"
"1025",45,414,"2015-11-14","Gary_Johnson"
"1026",46,435,"2015-11-15","Gary_Johnson"
"1027",47,504,"2015-11-16","Gary_Johnson"
"1028",48,595,"2015-11-17","Gary_Johnson"
"1029",49,570,"2015-11-18","Gary_Johnson"
"1030",50,624,"2015-11-19","Gary_Johnson"
"1031",51,613,"2015-11-20","Gary_Johnson"
"1032",52,405,"2015-11-21","Gary_Johnson"
"1033",53,417,"2015-11-22","Gary_Johnson"
"1034",54,514,"2015-11-23","Gary_Johnson"
"1035",55,498,"2015-11-24","Gary_Johnson"
"1036",56,452,"2015-11-25","Gary_Johnson"
"1037",57,382,"2015-11-26","Gary_Johnson"
"1038",58,397,"2015-11-27","Gary_Johnson"
"1039",59,448,"2015-11-28","Gary_Johnson"
"1040",60,380,"2015-11-29","Gary_Johnson"
"1041",61,419,"2015-11-30","Gary_Johnson"
"1042",62,454,"2015-12-01","Gary_Johnson"
"1043",63,499,"2015-12-02","Gary_Johnson"
"1044",64,484,"2015-12-03","Gary_Johnson"
"1045",65,481,"2015-12-04","Gary_Johnson"
"1046",66,424,"2015-12-05","Gary_Johnson"
"1047",67,463,"2015-12-06","Gary_Johnson"
"1048",68,552,"2015-12-07","Gary_Johnson"
"1049",69,743,"2015-12-08","Gary_Johnson"
"1050",70,817,"2015-12-09","Gary_Johnson"
"1051",71,751,"2015-12-10","Gary_Johnson"
"1052",72,585,"2015-12-11","Gary_Johnson"
"1053",73,516,"2015-12-12","Gary_Johnson"
"1054",74,546,"2015-12-13","Gary_Johnson"
"1055",75,597,"2015-12-14","Gary_Johnson"
"1056",76,555,"2015-12-15","Gary_Johnson"
"1057",77,908,"2015-12-16","Gary_Johnson"
"1058",78,636,"2015-12-17","Gary_Johnson"
"1059",79,577,"2015-12-18","Gary_Johnson"
"1060",80,493,"2015-12-19","Gary_Johnson"
"1061",81,595,"2015-12-20","Gary_Johnson"
"1062",82,537,"2015-12-21","Gary_Johnson"
"1063",83,533,"2015-12-22","Gary_Johnson"
"1064",84,541,"2015-12-23","Gary_Johnson"
"1065",85,494,"2015-12-24","Gary_Johnson"
"1066",86,457,"2015-12-25","Gary_Johnson"
"1067",87,540,"2015-12-26","Gary_Johnson"
"1068",88,438,"2015-12-27","Gary_Johnson"
"1069",89,467,"2015-12-28","Gary_Johnson"
"1070",90,534,"2015-12-29","Gary_Johnson"
"1071",91,540,"2015-12-30","Gary_Johnson"
"1072",92,530,"2015-12-31","Gary_Johnson"
"1073",93,481,"2016-01-01","Gary_Johnson"
"1074",94,489,"2016-01-02","Gary_Johnson"
"1075",95,492,"2016-01-03","Gary_Johnson"
"1076",96,537,"2016-01-04","Gary_Johnson"
"1077",97,1118,"2016-01-05","Gary_Johnson"
"1078",98,6867,"2016-01-06","Gary_Johnson"
"1079",99,7114,"2016-01-07","Gary_Johnson"
"1080",100,2365,"2016-01-08","Gary_Johnson"
"1081",101,1708,"2016-01-09","Gary_Johnson"
"1082",102,1363,"2016-01-10","Gary_Johnson"
"1083",103,1284,"2016-01-11","Gary_Johnson"
"1084",104,1433,"2016-01-12","Gary_Johnson"
"1085",105,1491,"2016-01-13","Gary_Johnson"
"1086",106,1338,"2016-01-14","Gary_Johnson"
"1087",107,1626,"2016-01-15","Gary_Johnson"
"1088",108,1160,"2016-01-16","Gary_Johnson"
"1089",109,1118,"2016-01-17","Gary_Johnson"
"1090",110,1473,"2016-01-18","Gary_Johnson"
"1091",111,1343,"2016-01-19","Gary_Johnson"
"1092",112,1453,"2016-01-20","Gary_Johnson"
"1093",113,1435,"2016-01-21","Gary_Johnson"
"1094",114,1707,"2016-01-22","Gary_Johnson"
"1095",115,1275,"2016-01-23","Gary_Johnson"
"1096",116,1228,"2016-01-24","Gary_Johnson"
"1097",117,1204,"2016-01-25","Gary_Johnson"
"1098",118,1413,"2016-01-26","Gary_Johnson"
"1099",119,1495,"2016-01-27","Gary_Johnson"
"1100",120,1348,"2016-01-28","Gary_Johnson"
"1101",121,1658,"2016-01-29","Gary_Johnson"
"1102",122,1259,"2016-01-30","Gary_Johnson"
"1103",123,1342,"2016-01-31","Gary_Johnson"
"1104",124,1844,"2016-02-01","Gary_Johnson"
"1105",125,3039,"2016-02-02","Gary_Johnson"
"1106",126,3148,"2016-02-03","Gary_Johnson"
"1107",127,2522,"2016-02-04","Gary_Johnson"
"1108",128,1914,"2016-02-05","Gary_Johnson"
"1109",129,1810,"2016-02-06","Gary_Johnson"
"1110",130,1921,"2016-02-07","Gary_Johnson"
"1111",131,1620,"2016-02-08","Gary_Johnson"
"1112",132,1833,"2016-02-09","Gary_Johnson"
"1113",133,3531,"2016-02-10","Gary_Johnson"
"1114",134,2556,"2016-02-11","Gary_Johnson"
"1115",135,2009,"2016-02-12","Gary_Johnson"
"1116",136,1674,"2016-02-13","Gary_Johnson"
"1117",137,1601,"2016-02-14","Gary_Johnson"
"1118",138,1763,"2016-02-15","Gary_Johnson"
"1119",139,2003,"2016-02-16","Gary_Johnson"
"1120",140,2066,"2016-02-17","Gary_Johnson"
"1121",141,1991,"2016-02-18","Gary_Johnson"
"1122",142,1964,"2016-02-19","Gary_Johnson"
"1123",143,1752,"2016-02-20","Gary_Johnson"
"1124",144,2758,"2016-02-21","Gary_Johnson"
"1125",145,2481,"2016-02-22","Gary_Johnson"
"1126",146,2275,"2016-02-23","Gary_Johnson"
"1127",147,2994,"2016-02-24","Gary_Johnson"
"1128",148,2750,"2016-02-25","Gary_Johnson"
"1129",149,3023,"2016-02-26","Gary_Johnson"
"1130",150,2474,"2016-02-27","Gary_Johnson"
"1131",151,2720,"2016-02-28","Gary_Johnson"
"1132",152,3020,"2016-02-29","Gary_Johnson"
"1133",153,5910,"2016-03-01","Gary_Johnson"
"1134",154,7832,"2016-03-02","Gary_Johnson"
"1135",155,8297,"2016-03-03","Gary_Johnson"
"1136",156,6745,"2016-03-04","Gary_Johnson"
"1137",157,4082,"2016-03-05","Gary_Johnson"
"1138",158,5029,"2016-03-06","Gary_Johnson"
"1139",159,4447,"2016-03-07","Gary_Johnson"
"1140",160,3884,"2016-03-08","Gary_Johnson"
"1141",161,4372,"2016-03-09","Gary_Johnson"
"1142",162,3260,"2016-03-10","Gary_Johnson"
"1143",163,3560,"2016-03-11","Gary_Johnson"
"1144",164,3029,"2016-03-12","Gary_Johnson"
"1145",165,2992,"2016-03-13","Gary_Johnson"
"1146",166,3370,"2016-03-14","Gary_Johnson"
"1147",167,4834,"2016-03-15","Gary_Johnson"
"1148",168,8478,"2016-03-16","Gary_Johnson"
"1149",169,4673,"2016-03-17","Gary_Johnson"
"1150",170,3558,"2016-03-18","Gary_Johnson"
"1151",171,3121,"2016-03-19","Gary_Johnson"
"1152",172,3516,"2016-03-20","Gary_Johnson"
"1153",173,3179,"2016-03-21","Gary_Johnson"
"1154",174,3522,"2016-03-22","Gary_Johnson"
"1155",175,3381,"2016-03-23","Gary_Johnson"
"1156",176,3643,"2016-03-24","Gary_Johnson"
"1157",177,4388,"2016-03-25","Gary_Johnson"
"1158",178,6011,"2016-03-26","Gary_Johnson"
"1159",179,5281,"2016-03-27","Gary_Johnson"
"1160",180,4696,"2016-03-28","Gary_Johnson"
"1161",181,4042,"2016-03-29","Gary_Johnson"
"1162",182,4080,"2016-03-30","Gary_Johnson"
"1163",183,4110,"2016-03-31","Gary_Johnson"
"1164",184,3479,"2016-04-01","Gary_Johnson"
"1165",185,3849,"2016-04-02","Gary_Johnson"
"1166",186,2690,"2016-04-03","Gary_Johnson"
"1167",187,2434,"2016-04-04","Gary_Johnson"
"1168",188,3649,"2016-04-05","Gary_Johnson"
"1169",189,3998,"2016-04-06","Gary_Johnson"
"1170",190,2502,"2016-04-07","Gary_Johnson"
"1171",191,2543,"2016-04-08","Gary_Johnson"
"1172",192,2393,"2016-04-09","Gary_Johnson"
"1173",193,2301,"2016-04-10","Gary_Johnson"
"1174",194,2387,"2016-04-11","Gary_Johnson"
"1175",195,2265,"2016-04-12","Gary_Johnson"
"1176",196,2034,"2016-04-13","Gary_Johnson"
"1177",197,2690,"2016-04-14","Gary_Johnson"
"1178",198,2135,"2016-04-15","Gary_Johnson"
"1179",199,1660,"2016-04-16","Gary_Johnson"
"1180",200,1625,"2016-04-17","Gary_Johnson"
"1181",201,1786,"2016-04-18","Gary_Johnson"
"1182",202,2114,"2016-04-19","Gary_Johnson"
"1183",203,3293,"2016-04-20","Gary_Johnson"
"1184",204,2462,"2016-04-21","Gary_Johnson"
"1185",205,1927,"2016-04-22","Gary_Johnson"
"1186",206,2983,"2016-04-23","Gary_Johnson"
"1187",207,1982,"2016-04-24","Gary_Johnson"
"1188",208,1794,"2016-04-25","Gary_Johnson"
"1189",209,2310,"2016-04-26","Gary_Johnson"
"1190",210,3934,"2016-04-27","Gary_Johnson"
"1191",211,2672,"2016-04-28","Gary_Johnson"
"1192",212,2290,"2016-04-29","Gary_Johnson"
"1193",213,2074,"2016-04-30","Gary_Johnson"
"1194",214,1992,"2016-05-01","Gary_Johnson"
"1195",215,2399,"2016-05-02","Gary_Johnson"
"1196",216,3137,"2016-05-03","Gary_Johnson"
"1197",217,20369,"2016-05-04","Gary_Johnson"
"1198",218,15161,"2016-05-05","Gary_Johnson"
"1199",219,13605,"2016-05-06","Gary_Johnson"
"1200",220,11032,"2016-05-07","Gary_Johnson"
"1201",221,10930,"2016-05-08","Gary_Johnson"
"1202",222,9568,"2016-05-09","Gary_Johnson"
"1203",223,8265,"2016-05-10","Gary_Johnson"
"1204",224,6272,"2016-05-11","Gary_Johnson"
"1205",225,4900,"2016-05-12","Gary_Johnson"
"1206",226,3946,"2016-05-13","Gary_Johnson"
"1207",227,3399,"2016-05-14","Gary_Johnson"
"1208",228,3198,"2016-05-15","Gary_Johnson"
"1209",229,3691,"2016-05-16","Gary_Johnson"
"1210",230,5959,"2016-05-17","Gary_Johnson"
"1211",231,8944,"2016-05-18","Gary_Johnson"
"1212",232,14645,"2016-05-19","Gary_Johnson"
"1213",233,11003,"2016-05-20","Gary_Johnson"
"1214",234,10557,"2016-05-21","Gary_Johnson"
"1215",235,10171,"2016-05-22","Gary_Johnson"
"1216",236,9864,"2016-05-23","Gary_Johnson"
"1217",237,7868,"2016-05-24","Gary_Johnson"
"1218",238,8211,"2016-05-25","Gary_Johnson"
"1219",239,8670,"2016-05-26","Gary_Johnson"
"1220",240,9787,"2016-05-27","Gary_Johnson"
"1221",241,9335,"2016-05-28","Gary_Johnson"
"1222",242,26052,"2016-05-29","Gary_Johnson"
"1223",243,37613,"2016-05-30","Gary_Johnson"
"1224",244,22533,"2016-05-31","Gary_Johnson"
"1225",245,22282,"2016-06-01","Gary_Johnson"
